City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tandil,AR,2020-09-07 22:27:51,-37.32,-59.13,55.0,61,11,6.55
1,Puerto Ayora,EC,2020-09-07 22:27:52,-0.74,-90.35,75.2,60,40,8.05
2,Pangnirtung,CA,2020-09-07 22:27:52,66.15,-65.71,42.8,61,20,11.41
3,Codrington,AU,2020-09-07 22:27:52,-38.27,141.97,56.91,83,100,12.08
4,Malindi,KE,2020-09-07 22:27:53,-3.22,40.12,74.59,81,14,11.48
5,Lethem,GY,2020-09-07 22:27:53,3.38,-59.8,83.57,65,73,2.42
6,Atambua,ID,2020-09-07 22:27:53,-9.11,124.89,67.03,83,100,5.14
7,Isangel,VU,2020-09-07 22:27:54,-19.55,169.27,73.4,83,90,4.7
8,Dikson,RU,2020-09-07 22:27:54,73.51,80.55,43.3,79,100,19.37
9,Ballina,AU,2020-09-07 22:27:54,-28.87,153.57,63.0,82,96,6.93
10,Busselton,AU,2020-09-07 22:27:56,-33.65,115.33,46.99,82,59,9.42
11,Chapais,CA,2020-09-07 22:27:56,49.78,-74.85,60.8,67,75,16.11
12,Mobile,US,2020-09-07 22:26:41,30.78,-88.2,91.99,43,40,4.7
13,Vila Velha,BR,2020-09-07 22:24:52,-20.33,-40.29,77.0,83,40,14.99
14,Qasigiannguit,GL,2020-09-07 22:27:57,68.82,-51.19,39.2,85,97,6.93
15,Bonavista,CA,2020-09-07 22:26:45,48.65,-53.11,58.37,72,0,11.32
16,Jamestown,US,2020-09-07 22:26:40,42.1,-79.24,68.0,88,75,9.17
17,Hermanus,ZA,2020-09-07 22:27:58,-34.42,19.23,61.0,73,0,1.01
18,Anadyr,RU,2020-09-07 22:27:58,64.75,177.48,46.4,65,0,4.47
19,Hilo,US,2020-09-07 22:23:19,19.73,-155.09,86.0,58,40,3.36
20,Mataura,NZ,2020-09-07 22:27:59,-46.19,168.86,45.0,72,21,11.01
21,Changuinola,PA,2020-09-07 22:28:00,9.43,-82.52,83.93,69,98,4.36
22,Tocache,PE,2020-09-07 22:28:00,-8.18,-76.51,88.0,43,34,2.86
23,Saint-Philippe,RE,2020-09-07 22:28:00,-21.36,55.77,71.6,94,75,24.16
24,Lompoc,US,2020-09-07 22:25:43,34.64,-120.46,84.2,42,1,16.11
25,Tygda,RU,2020-09-07 22:28:01,53.12,126.33,53.49,93,100,5.44
26,Katsuura,JP,2020-09-07 22:28:01,35.13,140.3,82.99,94,75,13.87
27,Kapaa,US,2020-09-07 22:24:42,22.08,-159.32,86.0,66,75,10.29
28,Rikitea,PF,2020-09-07 22:28:02,-23.12,-134.97,73.17,83,3,13.0
29,Noyabrsk,RU,2020-09-07 22:28:02,63.2,75.45,42.42,85,42,4.5
30,Weinan,CN,2020-09-07 22:28:03,34.5,109.51,75.0,93,0,4.47
31,Georgetown,MY,2020-09-07 22:28:03,5.41,100.34,80.01,94,20,2.24
32,Ambulu,ID,2020-09-07 22:28:04,-8.35,113.61,73.44,88,20,4.16
33,Innisfail,AU,2020-09-07 22:28:05,-17.53,146.03,64.99,84,58,3.0
34,Komsomolskiy,UZ,2020-09-07 22:28:05,40.43,71.72,60.8,44,11,6.93
35,Manaure,CO,2020-09-07 22:28:06,11.78,-72.44,85.62,71,17,15.75
36,Albany,US,2020-09-07 22:28:07,42.6,-73.97,78.01,53,3,6.67
37,Klaksvik,FO,2020-09-07 22:28:07,62.23,-6.59,51.8,87,7,18.34
38,Kidal,ML,2020-09-07 22:28:07,18.44,1.41,89.78,36,20,10.87
39,Provideniya,RU,2020-09-07 22:28:08,64.38,-173.3,46.4,59,100,15.66
40,Saskylakh,RU,2020-09-07 22:28:08,71.92,114.08,42.17,72,0,8.84
41,Umm Kaddadah,SD,2020-09-07 22:28:09,13.6,26.69,82.8,41,76,7.47
42,New Norfolk,AU,2020-09-07 22:28:09,-42.78,147.06,64.4,45,75,12.75
43,Ushuaia,AR,2020-09-07 22:28:10,-54.8,-68.3,44.6,65,40,9.17
44,Bluff,NZ,2020-09-07 22:28:10,-46.6,168.33,45.0,72,13,11.01
45,Waipawa,NZ,2020-09-07 22:28:10,-41.41,175.52,52.0,66,0,16.11
46,Kruisfontein,ZA,2020-09-07 22:28:11,-34.0,24.73,59.0,86,2,1.01
47,Cherskiy,RU,2020-09-07 22:28:11,68.75,161.3,43.23,68,10,12.62
48,Atuona,PF,2020-09-07 22:28:11,-9.8,-139.03,78.78,74,76,21.97
